Question_number,Solutions
13.42,"```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{amssymb}

\begin{document}

By problem (13.22) at point \( P \), as shown in Fig. 13.29, the magnetic field \( B \) is given by:
\[
B = \frac{\mu_0 I}{4\pi x} (\cos \theta_1 + \cos \theta_2)
\]
(1)

If we set \(\theta_1 = \theta_2\), then \(\cos \theta_1 = \cos \theta_2 = \frac{L/2}{\sqrt{(L/2)^2 + x^2}}\). Substituting this into equation (1), we get:
\[
B = \frac{\mu_0 I}{4\pi x} \frac{L}{\sqrt{(L/2)^2 + x^2}}
\]
(2)

(a) Let the square have a side length \( a = \frac{l}{4} \). The distance from the center of the square to a side is \( \frac{a}{2} \). Set \( x = \frac{a}{2} \) and \( L = a = \frac{l}{4} \) in equation (2) to find the magnetic field for one side:
\[
B_1 = \frac{2\sqrt{2} \mu_0 I}{\pi l}
\]
Since there are four equal sides, the total magnetic field is:
\[
B = 4B_1 = \frac{8\sqrt{2} \mu_0 I}{\pi l}
\]
The \( B \)-field will be perpendicular to the plane containing the wire and the field point.

(b) Let each side of the equilateral triangle be \( a = \frac{l}{3} \). The distance from the center of the triangle to any side is \( x = \frac{a}{2\sqrt{3}} \). Set \( L = a = \frac{l}{3} \) and \( x = \frac{a}{2\sqrt{3}} \) in equation (1) to find the magnetic field for one side:
\[
B_1 = \frac{9\mu_0 I}{2\pi l}
\]
Hence, for three sides:
\[
B = 3B_1 = \frac{27\mu_0 I}{2\pi l}
\]

Therefore, the ratio of the magnetic fields is:
\[
\frac{B(\text{square})}{B(\text{triangle})} = \frac{\frac{27}{2}}{8\sqrt{2}} \approx 1.19
\]

\end{document}
```

This LaTeX code provides a clear and structured presentation of the physics problem and solution, with all equations properly formatted and aligned."
13.43,"To convert the given physics text into properly formatted LaTeX, we need to ensure that all mathematical expressions are correctly typeset. Here's how you can format the given problem:

```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{amssymb}

\begin{document}

By problem (13.36), the magnetic field \( B \) is given by:

\[
B = 8N \mu_0 I \frac{5^{3/2}}{R}
\]

Substituting the given values:

\[
B = (8)(100)(4\pi \times 10^{-7})(2) \frac{5^{3/2}}{0.2} \approx 9 \times 10^{-4} \, \text{T}
\]

\end{document}
```

This LaTeX code will correctly format the physics equation and the substitution of values into a clear and readable format. The use of `\mu_0` ensures that the permeability of free space is correctly typeset, and the `\approx` symbol is used for approximation."
13.44,"```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{amssymb}

\begin{document}

Ampere's Law is given by:
\begin{equation}
    \oint \mathbf{B} \cdot d\mathbf{l} = \mu_0 I
\end{equation}

According to problem (13.43), the magnetic field inside a wire of radius \( R \) carrying a current \( I \) is:
\begin{equation}
    B = \frac{\mu_0 I r}{2 \pi R^2} \quad (r < R) \tag{1}
\end{equation}

Thus, for \( r = \frac{R}{2} \), the magnetic field is:
\begin{equation}
    B = \frac{\mu_0 I}{4 \pi R} \tag{2}
\end{equation}

For \( r > R \), the magnetic field is given by:
\begin{equation}
    B = \frac{\mu_0 I}{2 \pi r} \tag{3}
\end{equation}

Equating equations (2) and (3), we find:
\begin{equation}
    r = 2R
\end{equation}

Thus, at \( r = 2R \), the magnetic field is the same as at \( r = \frac{R}{2} \).

\end{document}
```

This LaTeX code provides a clear and structured presentation of the problem and solution, using appropriate mathematical notation and alignment."
13.45,"```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{amssymb}

\begin{document}

\section*{Physics Problem and Solution}

\subsection*{(a)}

In the absence of magnetic material, the number of flux linkages $N\phi_B$ (where $N$ is the number of turns) is proportional to the current:
\begin{equation}
    N\phi_B = Li
\end{equation}

If $n$ is the number of turns per unit length, $A$ the cross-sectional area, and $l$ the length of the solenoid, and $B$ the magnetic induction, then:
\begin{equation}
    N\phi_B = (nl)(BA)
\end{equation}

By Ampere’s theorem:
\begin{equation}
    B = \mu_0 ni
\end{equation}

Combining equations (1), (2), and (3), we find:
\begin{equation}
    L = \mu_0 n^2 A l
\end{equation}

\subsection*{(b)}

\begin{align}
    B &= \mu_0 ni = \frac{\mu_0 Ni}{l} \\
    U_B &= u_B A l = \frac{B^2}{2\mu_0} \cdot A l = \frac{(\mu_0 Ni)^2 A l}{2\mu_0 l^2} \\
    &= \frac{\mu_0 N^2 i^2 \pi r^2}{2l} \\
    &= \frac{(4\pi \times 10^{-7})(100)^2(5)^2 \pi (0.01)^2}{2 \times 0.1} \\
    &= 4.93 \times 10^{-4} \, \text{J}
\end{align}

\subsection*{(c)}

\begin{align}
    \phi &= BA = \frac{\mu_0 Ni}{l} \cdot \pi r^2 \\
    &= \frac{4\pi \times 10^{-7} \times 100 \times 5 \times \pi \times (0.1)^2}{0.1} \\
    &= 1.972 \times 10^{-4} \, \text{Wb}
\end{align}

The induced electromotive force (emf) is given by:
\begin{equation}
    \xi = -\frac{\Delta \phi}{\Delta t} = -\frac{1.972 \times 10^{-4}}{5} = -3.94 \times 10^{-5} \, \text{V}
\end{equation}

\end{document}
```

This LaTeX code formats the given physics problem and solution with proper equations and alignment, ensuring clarity and readability."
13.46,"```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{amssymb}
\usepackage{physics}

\begin{document}

\section*{Solution}

\begin{enumerate}
    \item[(a)] 
    \[
    B = \frac{\mu_0 i}{2 \pi r} = \frac{4\pi \times 10^{-7} \times 3}{2\pi \times 50 \times 10^{-3}} = 1.2 \times 10^{-7} \, \text{T}
    \]

    \item[(b)] In vector form, the Biot-Savart law can be written as:
    \[
    \dd{B} = \frac{\mu_0 i}{4\pi} \frac{\dd{\vb{l}} \times \vb{r}}{r^3}
    \]

    \begin{enumerate}
        \item[(i)] 
        \[
        \dd{B} = \frac{(4\pi \times 10^{-7})(2)(2\hat{k} \times 3\hat{i})}{4\pi \times 3^3} = 4.44 \times 10^{-8} \hat{j} \quad (\because \hat{k} \times \hat{i} = \hat{j})
        \]
        Thus, \(\dd{B} = 4.44 \times 10^{-8} \, \text{T}\) along the positive y-axis.

        \item[(ii)] 
        \[
        \dd{B} = \frac{(4\pi \times 10^{-7})(2)(2\hat{k} \times (-6\hat{i}))}{4\pi \times 6^3} = -1.11 \times 10^{-8} \hat{j}
        \]
        Thus, \(\dd{B} = 1.11 \times 10^{-8} \, \text{T}\) along the negative y-axis.

        \item[(iii)] 
        \[
        \dd{B} = 0 \quad (\because \hat{k} \times \hat{k} = 0)
        \]

        \item[(iv)] 
        \[
        \dd{B} = \frac{(4\pi \times 10^{-7})(2)(2\hat{k} \times 3\hat{j})}{4\pi \times 3^3} = -4.44 \times 10^{-8} \hat{i}
        \]
        Thus, \(\dd{B} = 4.44 \times 10^{-8} \, \text{T}\) along the negative x-axis.
    \end{enumerate}
\end{enumerate}

\end{document}
```"
13.47,"```latex
\documentclass{article}
\usepackage{amsmath}
\begin{document}

\section*{Physics Problem and Solution}

Given the problem, we need to calculate the magnetic field intensity \( H \) and the magnetic flux density \( B \) in both vacuum and material. We also need to find the magnetization \( M \).

\subsection*{Magnetic Field Intensity}

The formula for magnetic field intensity is given by:
\[
H = \frac{N_i}{2\pi r}
\]

Substituting the given values:
\[
H = \frac{100 \times 2}{2\pi \times 0.1} = 318.47 \, \text{A/m}
\]

\subsection*{Magnetic Flux Density}

For vacuum:
\[
B = K \mu_0 H = 1 \times 4\pi \times 10^{-7} \times 318.47 = 4 \times 10^{-4} \, \text{T}
\]

For material:
\[
B = 500 \times 4\pi \times 10^{-7} \times 318.47 = 0.2 \, \text{T}
\]

\subsection*{Magnetization}

In vacuum:
\[
M = \frac{B - \mu_0 H}{\mu_0} = 0
\]

In material:
\[
M = \frac{B}{\mu_0} - H = \frac{0.2}{4\pi \times 10^{-7}} - 318 = 1.59 \times 10^5
\]

\end{document}
```

This LaTeX document provides a structured and clear presentation of the physics problem, including the calculations for magnetic field intensity, magnetic flux density, and magnetization in both vacuum and material."
13.48,"To properly format the given physics problem and solution in LaTeX, we can use the following code:

```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{siunitx}

\begin{document}

The magnetic field \( B(z) \) on the axis of a circular coil of radius \( r \) carrying current \( i \) is given by:

\begin{equation}
B(z) = \frac{\mu_0 i r^2}{2(r^2 + z^2)^{3/2}}
\end{equation}

where:
\begin{align*}
B &= 6 \times 10^{-5} \, \text{T}, \\
\mu_0 &= 4\pi \times 10^{-7} \, \text{T}\cdot\text{m/A}, \\
r &= 106 \, \text{m}, \\
z &= 6.4 \times 10^6 \, \text{m}.
\end{align*}

We need to solve for the current \( i \). Rearranging Equation (1) for \( i \), we have:

\begin{equation}
i = \frac{2B(z)(r^2 + z^2)^{3/2}}{\mu_0 r^2}
\end{equation}

Substituting the given values into the equation:

\begin{align*}
i &= \frac{2 \times 6 \times 10^{-5} \times (106^2 + (6.4 \times 10^6)^2)^{3/2}}{4\pi \times 10^{-7} \times 106^2} \\
&= 2.6 \times 10^{10} \, \text{A}.
\end{align*}

Thus, the order of magnitude of the current is \( 10^{10} \, \text{A} \).

\end{document}
```

This LaTeX code includes the necessary packages for mathematical formatting and units, and it clearly presents the problem, the formula, the given values, and the solution."
13.49,"```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{siunitx}

\begin{document}

The induction midway between Helmholtz coils is given by:

\begin{equation}
    B = \frac{8N\mu_0 I}{5^{3/2} R}
\end{equation}

where:
\begin{align*}
    N &= 50, \\
    I &= 10 \, \text{A}, \\
    R &= 0.5 \, \text{m}, \\
    \mu_0 &= 4\pi \times 10^{-7} \, \text{H/m}.
\end{align*}

Substituting the given values, we find:

\begin{equation}
    B = 8.94 \times 10^{-4} \, \text{T}
\end{equation}

The electromotive force (emf) generated between the center and the rim of the disc is:

\begin{equation}
    \xi = \pi r^2 B f
\end{equation}

where:
\begin{align*}
    r &= 0.1 \, \text{m}, \\
    f &= 16.66 \, \text{Hz}.
\end{align*}

Substituting these values, we get:

\begin{align*}
    \xi &= \pi \times (0.1)^2 \times 8.94 \times 10^{-4} \times 16.66 \\
        &= 468 \times 10^{-6} \, \text{V} \\
        &= 468 \, \mu\text{V}.
\end{align*}

\end{document}
```"
13.50,"```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{amssymb}
\usepackage{bm}

\begin{document}

Given:
\[
l = 1.0 \, \text{m}, \quad \bm{v} = 3\hat{\imath} + 2\hat{\jmath} + 3\hat{k}, \quad \bm{B} = \hat{\imath} + 2\hat{\jmath} + 3\hat{k}
\]

The voltage developed is given by:
\[
\xi = |\bm{v} \times \bm{B}| \, l \sin \phi = |\bm{v}| |\bm{B}| (\sin \theta) l \sin \phi
\]
where \(\theta\) is the angle between \(\bm{v}\) and \(\bm{B}\), and \(\phi\) is the angle which \(l\) makes with \(\bm{B}\).

Calculate the magnitudes:
\[
|\bm{v}| = \sqrt{3^2 + 2^2 + 3^2} = \sqrt{14}
\]
\[
|\bm{B}| = \sqrt{1^2 + 2^2 + 3^2} = \sqrt{14}
\]

Calculate \(\cos \theta\):
\[
\cos \theta = \frac{\bm{v} \cdot \bm{B}}{|\bm{v}| |\bm{B}|} = \frac{3 + 4 + 3}{\sqrt{14} \times \sqrt{14}} = \frac{5}{7}
\]

Thus, \(\sin \theta\) is:
\[
\sin \theta = \sqrt{1 - \cos^2 \theta} = \sqrt{1 - \left(\frac{5}{7}\right)^2} \approx 0.4898
\]

Substitute into the expression for \(\xi\):
\[
\xi = (\sqrt{14})(\sqrt{14})(0.4898)(1) \sin \phi = 6.857 \sin \phi
\]

The voltage \(\xi\) will be maximum for \(\phi = 90^\circ\) and zero for \(\phi = 0^\circ\) or \(180^\circ\).

\end{document}
```"
13.51,"```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{amssymb}
\usepackage{bm}

\begin{document}

The motion of the proton is equivalent to a current. The current density is given by
\begin{equation}
    \bm{J} = e\bm{v}
\end{equation}

The magnetic field due to a current-carrying circuit is given by the Biot–Savart law
\begin{equation}
    d\bm{B} = \frac{\mu_0 I}{4\pi} \left( \frac{d\bm{l}' \times \bm{R}}{R^3} \right)
\end{equation}
where $d\bm{l}'$ is the circuit element, and $\bm{R}$ is the vector which points from $d\bm{l}'$ to the field point. As there is only one proton, there is no need to integrate to find $\bm{B}$. Replacing the current by the current density $\bm{J}$, the Biot–Savart law is modified as
\begin{equation}
    \bm{B} = \frac{\mu_0}{4\pi} \left( \frac{\bm{J} \times \bm{R}}{R^3} \right)
\end{equation}

Substituting (1) into (3),
\begin{equation}
    \bm{B} = \frac{\mu_0 e}{4\pi} \left( \frac{\bm{v} \times \bm{R}}{R^3} \right)
\end{equation}

Given:
\[
\bm{R} = (\hat{\imath} + 2\hat{\jmath}) \, \text{m}
\]
\[
\bm{v} = (\hat{\imath} + 3\hat{\jmath}) \times 10^4 \, \text{m/s}
\]

Calculating the cross product:
\[
\bm{v} \times \bm{R} = 10^4 \begin{vmatrix}
\hat{\imath} & \hat{\jmath} & \hat{k} \\
1 & 3 & 0 \\
1 & 2 & 0
\end{vmatrix} = -10^4 \hat{k}
\]

Substitute into the expression for $\bm{B}$:
\[
\bm{B} = \frac{4\pi \times 10^{-7}}{4\pi} \times 1.6 \times 10^{-19} \times \left( \frac{-10^4 \hat{k}}{\sqrt{5}^3} \right)
\]

Simplifying:
\[
\bm{B} = 1.43 \times 10^{-23} \hat{k} \, \text{T}
\]

\end{document}
```"
13.52,"To convert the given physics text into properly formatted LaTeX, we need to ensure the equation is clear and correctly structured. Here's the LaTeX code for the equation:

```latex
\documentclass{article}
\usepackage{amsmath}

\begin{document}

The force per unit length between two parallel current-carrying wires is given by:

\begin{equation}
    F_l = \frac{\mu_0 i_1 i_2}{2 \pi d}
\end{equation}

Substituting the given values:

\begin{align*}
    \mu_0 &= 4\pi \times 10^{-7} \, \text{T}\cdot\text{m/A}, \\
    i_1 &= 2 \, \text{A}, \\
    i_2 &= 3 \, \text{A}, \\
    d &= 0.05 \, \text{m},
\end{align*}

we find:

\begin{align*}
    F_l &= \frac{4\pi \times 10^{-7} \times 2 \times 3}{2\pi \times 0.05} \\
        &= 2.4 \times 10^{-5} \, \text{N}
\end{align*}

\end{document}
```

This LaTeX code includes the necessary packages and environment to properly display the physics equation and its solution."
13.53,"Certainly! Below is the properly formatted LaTeX code for the given physics problem and solution:

```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{amssymb}

\begin{document}

The force per unit length between two parallel currents is given by:

\[
F_l = \frac{\mu_0 i_1 i_2}{2\pi d}
\]

Solving for \(i_2\), we have:

\[
i_2 = \frac{2\pi d}{\mu_0 i_1} \left(\frac{F}{l}\right)
\]

Substituting the given values:

\[
i_2 = \frac{2\pi \times 0.2 \times 10^{-5}}{4\pi \times 10^{-7} \times 10}
\]

Simplifying the expression:

\[
i_2 = 1.0 \, \text{A}
\]

The currents are parallel.

\end{document}
```

This LaTeX code will render the equations and text in a clear and structured manner, suitable for a physics document."
13.54,"```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{siunitx}

\begin{document}

For equilibrium, the magnetic force is equal to the gravitational force. Therefore, we have:

\[
F = \frac{\mu_0 l i_1 i_2}{2 \pi d} = mg
\]

Solving for \(d\), we get:

\[
d = \frac{\mu_0 l i_1 i_2}{2 \pi mg}
\]

Substituting the given values:

\[
d = \frac{4\pi \times 10^{-7} \times 2 \times 10 \times 15}{2\pi \times 4 \times 10^{-3} \times 9.8}
\]

Calculating the above expression, we find:

\[
d = 1.53 \times 10^{-3} \, \text{m} = 1.53 \, \text{mm}
\]

\end{document}
```

This LaTeX code will properly format the physics problem and solution, ensuring clarity and correctness in the mathematical expressions."
13.55,"To convert the provided physics text into properly formatted LaTeX, we will use the `align` environment for better alignment and readability of the equations. Here is the LaTeX code:

```latex
\documentclass{article}
\usepackage{amsmath}

\begin{document}

\begin{align*}
    \text{(a) Net force per metre on the outer wire } \frac{F}{l} &= \frac{F_1}{l} + \frac{F_2}{l} \\
    &= \frac{\mu_0 i_1 i_3}{2\pi d} + \frac{\mu_0 i_2 i_3}{2\pi \times 2d} \\
    &= \frac{\mu_0 i_3 (2i_1 + i_2)}{4\pi d} \\
    &= \frac{4\pi \times 10^{-7} \times 20 (2 \times 20 + 20)}{4\pi \times 0.1} \\
    &= 1.2 \times 10^{-3} \, \text{N}
\end{align*}

\begin{align*}
    \text{(b) Zero}
\end{align*}

\end{document}
```

This LaTeX code will format the equations neatly, ensuring that each step of the calculation is clear and easy to follow. The `align*` environment is used to align the equations at the equal signs, and the `\text{}` command is used to include text within the equations."
13.56,"Certainly! Here is the properly formatted LaTeX code for the given physics equation:

```latex
\documentclass{article}
\usepackage{amsmath}

\begin{document}

\begin{equation}
    F = i l B + (i)(\pi R) B + i l B = i (2l + \pi R) B.
\end{equation}

\end{document}
```

This code will produce a neatly formatted equation in a LaTeX document. Make sure to compile it with a LaTeX editor to see the output."
13.57,"```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{siunitx}

\begin{document}

\section*{Physics Problem: Force on a Coil}

\begin{enumerate}
    \item[(i)] The force on the horizontal segments is zero as they are perpendicular to the straight wire. For the vertical segments, the force is repulsive for antiparallel currents and attractive for parallel currents. The magnitude of the force is given by:
    \begin{equation}
        F = \frac{\mu_0 l i_1 i_2}{2 \pi d}
    \end{equation}
    where \( d \) is the distance of separation.

    \noindent Force on the nearer vertical segment:
    \begin{align}
        F_1 &= -\frac{(4\pi \times 10^{-7}) (0.1) (20) (5)}{(2\pi)(0.02)} \\
            &= -1 \times 10^{-4} \, \text{N}
    \end{align}

    \noindent Force on the farther vertical segment:
    \begin{align}
        F_2 &= +\frac{(4\pi \times 10^{-7}) (0.1) (20) (5)}{(2\pi)(0.07)} \\
            &= +2.86 \times 10^{-5} \, \text{N}
    \end{align}

    \item[(ii)] The net force on the coil is:
    \begin{equation}
        F_{\text{net}} = F_1 + F_2 = -7.14 \times 10^{-5} \, \text{N}
    \end{equation}
\end{enumerate}

\end{document}
```

This LaTeX code properly formats the physics problem and solution, including equations and units, using the `amsmath` and `siunitx` packages for better mathematical and unit formatting."
13.58,"```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{amssymb}

\begin{document}

\section*{Magnetic Forces on a Coil}

(a) Wire \( PQ \) will produce a field of induction \( B_1 \) at the segment \( AB \) of the coil. The magnitude of \( B_1 \) is given by

\begin{equation}
B_1 = \frac{\mu_0 I_1}{2\pi d}
\end{equation}

The right-hand rule shows that the direction of \( B_1 \) at the segment \( AB \) is downward. Wire \( AB \), which carries a current \( I_2 \), finds itself immersed in an external field of magnetic induction \( B_1 \). A length \( l \) of the segment \( AB \) will experience a sideways magnetic force equal to \( \mathbf{F} = I_2 \mathbf{l} \times \mathbf{B}_1 \), whose magnitude is

\begin{equation}
F_2 = I_2 l B_1 = \frac{\mu_0 l I_1 I_2}{2\pi d}
\end{equation}

The vector rule of signs shows that \( F_2 \) lies in the plane of the coil and points to the right. A similar reasoning shows that the force on the segment \( CD \) will be

\begin{equation}
F_3 = \frac{\mu_0 l I_1 I_2}{2\pi (d+l)}
\end{equation}

to the left in the plane of the coil. There is no force on the segments \( BC \) and \( AD \) as they are perpendicular to \( PQ \). The net force is

\begin{equation}
F_{\text{net}} = \frac{\mu_0 l I_1 I_2}{2\pi} \left[ \frac{1}{d} - \frac{1}{d+l} \right]
\end{equation}

to the right. Substituting the given values,

\begin{align*}
F_{\text{net}} &= \frac{(4\pi \times 10^{-7})(0.05)(1)(4)(10)}{2\pi} \left[ \frac{1}{0.1} - \frac{1}{0.1+0.05} \right] \\
&= 1.335 \times 10^{-5} \, \text{N}
\end{align*}

where we have multiplied Equation (4) by 10 for the number of coils.

\end{document}
```"
13.59,"```latex
\documentclass{article}
\usepackage{amsmath}
\usepackage{graphicx}

\begin{document}

\section*{Physics Problem and Solution}

\subsection*{(a)}

The flux $\phi_B$ enclosed by the loop, as shown in Fig. 13.30, is given by

\begin{equation}
    \phi_B = B l x
\end{equation}

where $l x$ is the area of that part of the loop in which $B$ is not zero. By Faraday’s law:

\begin{equation}
    \mathcal{E} = -\frac{d\phi_B}{dt} = -\frac{d}{dt}(B l x) = -B l \frac{dx}{dt} = B l v
\end{equation}

Here, the speed $v = -dx/dt$ represents the speed with which the connecting rod is pulled out of the magnetic field. The electromotive force (emf) $B l v$ sets up a current in the loop given by

\begin{equation}
    i = \frac{\mathcal{E}}{R} = \frac{B l v}{R}
\end{equation}

\begin{figure}[h]
    \centering
    \includegraphics{fig13_30.png}
    \caption{Illustration of the loop and magnetic field.}
    \label{fig:13_30}
\end{figure}

\subsection*{(b)}

The total power delivered to the resistor is just the Joule heat given by

\begin{equation}
    P_I = i^2 R = \frac{B^2 l^2 v^2}{R}
\end{equation}

Note that energy conservation tells us that for steady motion of the rod, the external agent must provide power equal to the Joule heat. This is confirmed by

\begin{equation}
    P = F_3 v = \frac{B^2 l^2 v^2}{R}
\end{equation}

\subsection*{(c)}

The current in the loop produces forces $F_1$, $F_2$, and $F_3$ on the three sides of the loop in accordance with

\begin{equation}
    \mathbf{F} = i \mathbf{l} \times \mathbf{B}
\end{equation}

Because $F_1$ and $F_2$ are equal and opposite, they cancel each other, while $F_3$, which opposes the motion of the sliding rod, is given by equations (4) and (3) in magnitude as

\begin{equation}
    F_3 = i l B \sin 90^\circ = \frac{B^2 l^2 v}{R}
\end{equation}

\end{document}
```

This LaTeX code formats the given physics text into a structured document with equations, explanations, and a figure placeholder. Make sure to replace `fig13_30.png` with the actual path to your image file."
